relative_path,filename,category,size_bytes,modified,md5
data/atomic/papers/source_2007.10905/paper1.tex,paper1.tex,arXiv extracted file,46228,2020-08-27T00:39:31,5b3373fdf0649a2d6f6851d74392ad8f
data/atomic/papers/source_2007.10905/table/example_atomic_data.tex,example_atomic_data.tex,arXiv extracted file,4437,2020-08-27T00:39:31,186c4f8e467fda65a280a76df8d927dd
data/atomic/papers/source_2007.10905/table/example_stis_lines.tex,example_stis_lines.tex,arXiv extracted file,2780,2020-08-27T00:39:31,e927d82ebd1c5ebc109489eecb817e02
data/atomic/papers/source_2007.10905/table/stis_lines.tex,stis_lines.tex,arXiv extracted file,10677,2020-08-27T00:39:31,f9c264cd1d644c0dbe544b3612193faf
data/atomic/papers/source_2007.10905/table/summary_atomic_data.tex,summary_atomic_data.tex,arXiv extracted file,51279,2020-08-27T00:39:31,f8056fd4472229b9cde9cc9fdb3a03e1
data/atomic/papers/source_2007.10905/table/summary_errors.tex,summary_errors.tex,arXiv extracted file,1294,2020-08-27T00:39:31,26773144eb32976fd4ffcb3abb8054d8
data/atomic/papers/source_2410.01849/.csv,.csv,arXiv extracted file,0,2025-12-28T22:24:57.223662,d41d8cd98f00b204e9800998ecf8427e
data/atomic/papers/source_2410.01849/SMtables/G191_0.5.txt,G191_0.5.txt,arXiv extracted file,11344,2024-10-01T03:17:37,61e457cda20dcfbe1f3254833a3d50fd
data/atomic/papers/source_2410.01849/SMtables/G191_0.75.txt,G191_0.75.txt,arXiv extracted file,12022,2024-10-01T03:17:37,a799b64c81892e142c5aad39a7262696
data/atomic/papers/source_2410.01849/SMtables/G191_1.0.txt,G191_1.0.txt,arXiv extracted file,11766,2024-10-01T03:17:37,796cf9849a62c82a40e05ef46cdd251f
data/atomic/papers/source_2410.01849/SMtables/G191_1.25.txt,G191_1.25.txt,arXiv extracted file,11580,2024-10-01T03:17:37,e1e02a8e6748600a8e768f9b53b168a7
data/atomic/papers/source_2410.01849/SMtables/_data.csv,_data.csv,arXiv extracted file,0,2025-12-28T22:24:52.289626,d41d8cd98f00b204e9800998ecf8427e
data/atomic/papers/source_2410.01849/SMtables/niv.tex,niv.tex,arXiv extracted file,26609,2024-10-01T03:17:37,c43bbec124303bda1e5f4e4f26305e98
data/atomic/papers/source_2410.01849/continG191_OJAwithSM.tex,continG191_OJAwithSM.tex,arXiv extracted file,62572,2025-04-06T14:30:27,c5ccefc461861ae70bb91bdbbf6f706f
data/hlsp/calspec/g191b2b_fos_003.fits,g191b2b_fos_003.fits,CALSPEC spectrum,100800,2025-12-28T22:45:20.116729,1a567594a26009c1a7eb356be742b5d6
data/hlsp/calspec/g191b2b_mod_011.fits,g191b2b_mod_011.fits,CALSPEC spectrum,3934080,2025-12-28T22:45:18.554356,63e9cb5334bf2cd4d98fd14f123f89ea
data/hlsp/wd-linelist/hlsp_wd-linelist_hst_stis_g191-b2b_e140h-e230h_v1_cspec.fits,hlsp_wd-linelist_hst_stis_g191-b2b_e140h-e230h_v1_cspec.fits,WD-LINELIST HLSP,141041,2025-12-28T22:45:25.892409,b216958817b7615b2f3b35ef37e0181c
data/hlsp/wd-linelist/hlsp_wd-linelist_multi_multi_g191-b2b_multi_v1_sed.fits,hlsp_wd-linelist_multi_multi_g191-b2b_multi_v1_sed.fits,WD-LINELIST HLSP,141041,2025-12-28T22:45:23.699030,b216958817b7615b2f3b35ef37e0181c
data/mast_query_results.csv,mast_query_results.csv,MAST query results,14968,2025-12-28T22:19:17.526705,2bdde10d68e32263cc3e0180abb7e37c
data/raw/mastDownload/HST/o57u01040/o57u01040_x1d.fits,o57u01040_x1d.fits,Raw STIS x1d,1287360,2025-12-28T22:45:30.262470,df26dfe4b74b5feacb8cb02c2b5220c3
data/raw/mastDownload/HST/o6hb10090/o6hb10090_x1d.fits,o6hb10090_x1d.fits,Raw STIS x1d,1676160,2025-12-28T22:45:32.161195,db3f9d47d8db1f899e9a5ba94a1fd0b2
data/raw/mastDownload/HST/o6hb100f0/o6hb100f0_x1d.fits,o6hb100f0_x1d.fits,Raw STIS x1d,1365120,2025-12-28T22:45:34.090616,83a19342148637a2ef5893df23866d86
data/stellar_parameters_g191b2b.json,stellar_parameters_g191b2b.json,Stellar parameters,12102,2025-12-28T22:22:59.115930,8f15bdc11fb1cfdc40fb30556ffc3da9
